c:\users\fisk\desktop\coding\food tracking\food tracking\debug\vc140.pdb
c:\users\fisk\desktop\coding\food tracking\food tracking\debug\vc140.idb
c:\users\fisk\desktop\coding\food tracking\food tracking\debug\binarytree.obj
c:\users\fisk\desktop\coding\food tracking\food tracking\debug\foods.obj
c:\users\fisk\desktop\coding\food tracking\food tracking\debug\main.obj
c:\users\fisk\desktop\coding\food tracking\food tracking\debug\profile.obj
c:\users\fisk\desktop\coding\food tracking\debug\food tracking.pdb
c:\users\fisk\desktop\coding\food tracking\food tracking\debug\food tracking.tlog\cl.command.1.tlog
c:\users\fisk\desktop\coding\food tracking\food tracking\debug\food tracking.tlog\cl.read.1.tlog
c:\users\fisk\desktop\coding\food tracking\food tracking\debug\food tracking.tlog\cl.write.1.tlog
c:\users\fisk\desktop\coding\food tracking\food tracking\debug\food tracking.tlog\link-cvtres.read.1.tlog
c:\users\fisk\desktop\coding\food tracking\food tracking\debug\food tracking.tlog\link-cvtres.write.1.tlog
c:\users\fisk\desktop\coding\food tracking\food tracking\debug\food tracking.tlog\link-rc.read.1.tlog
c:\users\fisk\desktop\coding\food tracking\food tracking\debug\food tracking.tlog\link-rc.write.1.tlog
c:\users\fisk\desktop\coding\food tracking\food tracking\debug\food tracking.tlog\link.command.1.tlog
c:\users\fisk\desktop\coding\food tracking\food tracking\debug\food tracking.tlog\link.read.1.tlog
c:\users\fisk\desktop\coding\food tracking\food tracking\debug\food tracking.tlog\link.write.1.tlog
